track,artist,release,track_score,spotify_streams,spotify_playlists,spotify_reach,apple_playlists,genre
Not Like Us,Kendrick Lamar,5/4/2024,545.9,323703884,28113,174597137,188,Pop
Fortnight (feat. Post Malone),Taylor Swift,4/18/2024,297.6,395433400,12784,177932568,221,Hip-Hop
BLUE,Billie Eilish,5/17/2024,292.6,91272461,6499,52287548,76,Indie
we can't be friends (wait for your love),Ariana Grande,3/8/2024,262.8,591068364,26203,197494995,194,Hip-Hop
BIRDS OF A FEATHER,Billie Eilish,5/17/2024,212.8,214237645,10871,202626837,247,Indie
euphoria,Kendrick Lamar,4/30/2024,202.1,168434320,17168,62516401,65,Hip-Hop
Shape of You,Ed Sheeran,1/6/2017,195.1,3909458734,316378,148037882,465,R&B
Blinding Lights,The Weeknd,11/29/2019,194.0,4281468720,590392,165544011,859,Hip-Hop
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,7/13/2023,177.6,891720245,114560,97542546,168,Pop
Perfect,Ed Sheeran,3/3/2017,167.5,2969999682,280165,116921604,208,R&B
Anti-Hero,Taylor Swift,10/21/2022,161.8,1563224246,117005,97456780,261,Folk
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,3/19/2021,125.2,1612286123,282719,97390961,348,Pop
Bad Habits,Ed Sheeran,1/1/2020,120.8,1754311538,271758,62218811,454,Indie
bad guy,Billie Eilish,3/29/2019,117.7,2516804300,296739,113315017,432,Hip-Hop
Eyes Closed,Ed Sheeran,3/23/2023,116.6,372423476,44730,21933393,132,Pop
Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,10/6/2023,113.2,372248119,68037,44498005,53,Hip-Hop
IDGAF (feat. Yeat),Drake,10/6/2023,110.8,406875019,85930,45178662,29,Hip-Hop
"yes, and?",Ariana Grande,1/12/2024,107.5,416813996,22468,101875097,106,Hip-Hop
meet the grahams,Kendrick Lamar,5/3/2024,107.3,65520394,8933,15896982,13,Pop
First Person Shooter (feat. J. Cole),Drake,10/6/2023,107.1,328526298,72252,68612350,54,Hip-Hop
Push Ups,Drake,4/19/2024,103.9,107762230,14601,74447627,42,Pop
Is It Over Now? (Taylor's Version) (From The Vault),Taylor Swift,10/26/2023,100.2,406821432,20404,26073555,38,Folk
Starboy,The Weeknd,9/22/2016,95.7,3291262413,366133,98022646,341,R&B
Sorry,Justin Bieber,10/23/2015,95.7,2089476497,179545,89286647,401,R&B
I Can Do It With a Broken Heart,Taylor Swift,4/18/2024,95.0,250430303,7079,134357870,72,Folk
7 rings,Ariana Grande,1/18/2019,93.9,2262490403,179865,89518199,220,Pop
God's Plan,Drake,1/20/2018,92.9,2529948475,313741,79266167,226,Hip-Hop
Ghost,Justin Bieber,3/19/2021,91.5,1586830204,151923,73574395,119,Pop
Rich Flex,Drake,11/4/2022,85.5,812274757,185579,57165405,116,Pop
Shivers,Ed Sheeran,1/1/2020,84.4,1568058093,188855,77441110,263,Pop
Knife Talk (with 21 Savage ft. Project Pat),Drake,9/3/2021,82.1,732652170,217189,35225322,67,R&B
Lï¿½ï¿½ï¿½AMOUR DE,Billie Eilish,5/17/2024,81.6,84575291,5186,51449432,95,Indie
WILDFLOWER,Billie Eilish,5/17/2024,80.8,100838516,5188,50795354,76,Folk
positions,Ariana Grande,10/23/2020,80.0,1432830108,139215,53934095,283,R&B
Save Your Tears,The Weeknd,3/20/2020,79.9,1995511952,304456,63126296,285,R&B
Happier Than Ever,Billie Eilish,7/30/2021,79.9,1321878145,189487,51228803,199,R&B
The Hills,The Weeknd,5/27/2015,77.5,2306740926,333310,91689799,178,R&B
SKINNY,Billie Eilish,5/17/2024,77.3,77212437,4083,13850203,52,Folk
Cruel Summer,Taylor Swift,8/23/2019,72.8,2188247133,121479,201964859,273,R&B
Blank Space,Taylor Swift,1/1/2014,71.5,1829733410,157465,49558504,154,Folk
HUMBLE.,Kendrick Lamar,3/31/2017,71.4,2226869580,311766,77191099,357,Hip-Hop
Toosie Slide,Drake,4/3/2020,68.7,1059262917,200623,36388485,146,Hip-Hop
Down Bad,Taylor Swift,4/18/2024,68.7,210385853,5179,38317286,92,Folk
"thank u, next",Ariana Grande,11/3/2018,68.0,1878196824,134913,54753824,238,Pop
One Dance,Drake,4/4/2016,67.9,3192204066,379853,131832723,550,Hip-Hop
Intentions (feat. Quavo),Justin Bieber,2/7/2020,67.5,1177960398,124387,38596274,250,Pop
Love Yourself,Justin Bieber,11/9/2015,66.8,2423583406,221550,85152861,287,R&B
Way 2 Sexy (with Future & Young Thug),Drake,9/3/2021,64.7,559759920,159492,30567448,102,R&B
Yummy,Justin Bieber,1/3/2020,63.2,792379282,96177,23338709,171,Pop
Shake It Off,Taylor Swift,1/1/2014,62.3,1409692678,162649,73697294,301,Folk
Call Out My Name,The Weeknd,3/29/2018,61.6,1780889877,229909,75001452,121,R&B
THE GREATEST,Billie Eilish,5/17/2024,61.5,74533081,4192,13299713,60,Folk
Mask Off,Future,1/1/2017,61.3,1596770801,281838,66110271,220,Indie
Side To Side,Ariana Grande,4/1/2016,58.6,1427792654,120921,38322144,128,R&B
Slime You Out (feat. SZA),Drake,9/15/2023,57.9,202169670,54946,23594885,29,Hip-Hop
Therefore I Am,Billie Eilish,11/12/2020,57.9,805133547,132298,34341587,229,Indie
Fair Trade (with Travis Scott),Drake,9/3/2021,57.6,819136167,220374,42648915,67,R&B
34+35,Ariana Grande,10/30/2020,56.8,978617707,97191,40917688,109,Pop
I Don't Care (with Justin Bieber),Ed Sheeran,5/10/2019,56.5,1816356140,156748,74047669,46,Folk
the boy is mine,Ariana Grande,3/8/2024,56.0,175336290,8386,79812251,46,Hip-Hop
In My Feelings,Drake,6/29/2018,55.4,1389607643,179820,36937605,144,Hip-Hop
THE DINER,Billie Eilish,5/17/2024,54.7,66101468,3693,9878576,45,Indie
when the party's over,Billie Eilish,10/17/2018,54.7,1845938685,186633,79124996,163,Folk
Can't Feel My Face,The Weeknd,3/2/2015,52.6,1747534539,212829,101243254,433,R&B
Whoï¿½ï¿½ï¿½s Afraid of Little O,Taylor Swift,4/18/2024,52.3,166168092,5004,25607992,38,Indie
Look What You Made Me Do,Taylor Swift,8/24/2017,51.6,1152346128,93178,62880711,122,Folk
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,3/20/2020,51.4,1549317525,178149,71174158,309,R&B
no tears left to cry,Ariana Grande,4/20/2018,50.2,1331371819,100503,36840744,143,Pop
Holy (feat. Chance The Rapper),Justin Bieber,9/18/2020,49.3,787546548,110389,44478175,178,R&B
The Tortured Poets Department,Taylor Swift,4/18/2024,48.9,150693008,3273,15710281,29,Folk
Photograph,Ed Sheeran,1/1/2013,48.8,2525355904,208671,121163411,249,Folk
Virginia Beach,Drake,10/6/2023,48.8,165204421,38562,6636362,5,Hip-Hop
"So Long, London",Taylor Swift,4/18/2024,47.8,175613480,4454,20883678,29,Folk
Take My Breath - Single Version,The Weeknd,8/5/2021,45.9,465348362,89586,17062402,151,Pop
Lavender Haze,Taylor Swift,10/21/2022,45.9,711138043,42535,28394531,66,Indie
Popular (with Playboi Carti & Madonna) - Music from the HBO Original Series,The Weeknd,2/5/2021,44.5,812954133,137681,53947304,147,R&B
My Boy Only Breaks His Favorite Toys,Taylor Swift,4/18/2024,44.0,161916445,3784,17036800,32,Folk
Florida!!! (feat. Florence + the Machine),Taylor Swift,4/18/2024,44.0,140177107,3866,16996059,19,Folk
Girls Want Girls (with Lil Baby),Drake,9/3/2021,43.9,459480135,137691,22202207,77,R&B
N95,Kendrick Lamar,5/13/2022,43.4,426936498,118020,24734503,48,Hip-Hop
Earned It (Fifty Shades Of Grey),The Weeknd,2/10/2015,43.4,1667089416,97707,24754802,26,R&B
Nonstop,Drake,6/29/2018,42.6,1118459427,175188,51548109,147,Hip-Hop
Guilty as Sin?,Taylor Swift,4/18/2024,42.1,165611453,4418,21928475,34,Folk
"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,2/5/2021,42.0,939627795,67381,127728248,61,Pop
What Do You Mean?,Justin Bieber,11/20/2011,41.6,1599742798,137106,54447816,272,R&B
TV,Billie Eilish,7/21/2022,41.5,572602278,80064,39873526,53,Folk
But Daddy I Love Him,Taylor Swift,4/18/2024,41.5,154819909,3535,21565868,41,Folk
Karma,Taylor Swift,10/21/2022,41.3,777305444,47435,45285568,63,Folk
All The Stars (with SZA),Kendrick Lamar,1/4/2018,41.2,1638529683,207686,66120497,152,Hip-Hop
Passionfruit,Drake,3/18/2017,41.1,1625307365,288559,72837714,241,Hip-Hop
Stuck with U (with Justin Bieber),Ariana Grande,5/8/2020,40.9,1120501187,116269,56772519,154,Pop
Baby,Justin Bieber,1/1/2010,40.7,952635214,136655,76732478,90,R&B
After Hours,The Weeknd,2/19/2020,39.0,942637026,146801,30163694,77,R&B
Lonely (with benny blanco),Justin Bieber,10/16/2020,38.9,820172575,119464,35423440,152,Pop
Hold On,Justin Bieber,3/5/2021,38.9,749776475,98447,21788917,129,Pop
cardigan,Taylor Swift,7/24/2020,38.4,1307283069,94169,67796903,131,Folk
Heartless,The Weeknd,11/27/2019,38.0,975754682,137196,28066964,99,Hip-Hop
Lover,Taylor Swift,8/16/2019,37.8,1413268808,104435,94697921,201,R&B
Galway Girl,Ed Sheeran,3/3/2017,37.5,1311631709,121737,38983968,64,Indie
Nice For What,Drake,4/6/2018,37.4,1276685592,192868,46195383,187,Hip-Hop
Style (Taylor's Version),Taylor Swift,10/26/2023,37.3,211462881,15136,20309268,46,R&B
Die For You,The Weeknd,11/25/2016,37.0,[phone],185803,50288436,131,R&B
Hotline Bling,Drake,7/31/2015,36.7,[phone],205003,49738762,376,Hip-Hop
Castle on the Hill,Ed Sheeran,1/6/2017,36.2,1340305216,128114,42923398,157,Indie
Popular,The Weeknd,6/2/2023,35.6,812954133,8642,1440402,26,Indie
bury a friend,Billie Eilish,1/30/2019,35.0,1014870547,114243,30570088,122,Indie
Bad Blood,Taylor Swift,1/1/2014,34.0,602316735,64462,20443761,91,Hip-Hop
"break up with your girlfriend, i'm bored",Ariana Grande,2/8/2019,33.7,975281654,82431,31929703,74,Pop
Low Life,Future,2/12/2016,33.3,884825594,165579,32192169,74,Hip-Hop
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,11/12/2021,33.1,842558786,55074,40675939,86,Folk
Dangerous Woman,Ariana Grande,3/11/2016,32.9,1120622892,104167,39070160,90,R&B
loml,Taylor Swift,4/18/2024,31.9,115748552,3133,26378677,18,Folk
In Your Eyes,The Weeknd,3/20/2020,31.8,940914292,130934,30398290,115,R&B
intro (end of the world),Ariana Grande,3/8/2024,31.5,216386557,6696,14339377,15,Hip-Hop
Die Hard,Kendrick Lamar,5/13/2022,31.4,318340376,83638,10749840,36,Hip-Hop
You Need To Calm Down,Taylor Swift,6/14/2019,31.3,935098853,63937,44356528,159,R&B
idontwannabeyouanymore,Billie Eilish,7/21/2017,30.8,1091185920,114997,28172038,37,Indie
Money Trees,Kendrick Lamar,1/1/2012,30.8,1476217041,352198,59811242,117,Hip-Hop
DNA.,Kendrick Lamar,4/14/2017,30.7,1157112366,185660,44429618,191,Hip-Hop
bye,Ariana Grande,3/8/2024,30.6,127408697,6270,16012094,13,Hip-Hop
Gently (feat. Bad Bunny),Drake,10/6/2023,30.5,123630149,25645,5218214,19,Hip-Hop
8am in Charlotte,Drake,10/6/2023,30.5,81093233,34004,4164888,7,Hip-Hop
willow,Taylor Swift,12/10/2020,30.4,844790027,67136,50350718,167,Folk
Whatï¿½ï¿½ï¿½,Drake,3/5/2021,30.4,383261731,94964,21697781,62,Hip-Hop
One Last Time,Ariana Grande,8/21/2014,30.2,1465918510,110953,65876311,102,R&B
Happier,Ed Sheeran,3/3/2017,29.9,1322385342,109373,54954226,37,Indie
The Smallest Man Who Ever Lived,Taylor Swift,4/18/2024,29.8,122986507,2923,11950658,25,Folk
Love Story (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,2/12/2021,29.3,763292840,71179,60479422,100,Folk
you should see me in a crown,Billie Eilish,7/18/2018,29.3,860596912,103375,35817894,82,Indie
i love you,Billie Eilish,3/29/2019,29.2,930343185,116055,42732119,35,Folk
No Time To Die,Billie Eilish,2/13/2020,29.2,610838644,91391,29634724,88,Indie
Rich Spirit,Kendrick Lamar,5/13/2022,28.9,254191262,68188,10639841,23,Hip-Hop
So High School,Taylor Swift,4/19/2024,28.6,97601615,3397,13075013,18,Indie
Is There Someone Else?,The Weeknd,2/5/2021,28.6,669099980,87216,26997782,13,R&B
Pray For Me,The Weeknd,2/2/2018,28.5,918478800,139420,28588643,77,Hip-Hop
The Alchemy,Taylor Swift,4/18/2024,28.3,106201248,2992,15108991,19,Folk
Out of Time,The Weeknd,2/5/2021,28.3,451878749,78793,18239674,41,R&B
Karma,Taylor Swift,10/21/2022,28.3,777305444,2358,643308,17,Folk
Daylight,Drake,10/6/2023,28.2,78417212,26088,13353722,7,Hip-Hop
Bejeweled,Taylor Swift,10/21/2022,27.8,536110386,32472,22834672,46,Folk
United In Grief,Kendrick Lamar,5/13/2022,27.8,246425341,81509,7710812,5,Hip-Hop
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The,Taylor Swift,7/7/2023,27.3,247056218,19231,16723973,30,Folk
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,7/11/2019,27.3,765374782,69032,29531913,109,Pop
Bellyache,Billie Eilish,2/24/2017,27.2,965899534,101445,18858886,76,Indie
Midnight Rain,Taylor Swift,10/21/2022,27.0,658208129,36730,23499391,26,Folk
imgonnagetyouback,Taylor Swift,4/19/2024,26.7,88244010,2659,8584946,9,Indie
Wildest Dreams,Taylor Swift,1/1/2014,26.7,964058806,102916,33415141,76,Folk
I Knew You Were Trouble.,Taylor Swift,1/1/2012,26.5,839642356,110606,35486997,62,Folk
Fresh Out The Slammer,Taylor Swift,4/18/2024,26.5,105424914,2473,7785632,12,Folk
Champagne Poetry,Drake,9/3/2021,26.3,308396120,99705,14089454,16,R&B
Your Power,Billie Eilish,4/29/2021,26.3,423439672,79149,22567177,130,Folk
Delicate,Taylor Swift,11/10/2017,26.0,987770768,58856,33732271,81,Folk
Reminder,The Weeknd,11/25/2016,25.9,1015965940,125348,27076169,56,R&B
"""Slut!"" (Taylor's Version) (From The Vault)",Taylor Swift,10/26/2023,25.9,265932119,15133,21522387,14,Folk
Silent Hill,Kendrick Lamar,5/13/2022,25.7,151507054,63279,7054692,24,Hip-Hop
Jumpman,Drake,9/20/2015,25.5,820380309,115960,29602345,187,Hip-Hop
Blank Space (Taylor's Version),Taylor Swift,10/26/2023,25.5,177731392,12908,25416651,53,Folk
Now That We Don't Talk (Taylor's Version) (From The Vault),Taylor Swift,10/26/2023,25.4,269790122,15686,16083942,7,Folk
Beauty And A Beat,Justin Bieber,1/1/2012,25.4,827079737,123017,55637959,47,Pop
august,Taylor Swift,7/24/2020,25.3,1101296591,84267,76240482,50,Folk
Count Me Out,Kendrick Lamar,5/13/2022,25.1,201021118,64247,6844165,7,Hip-Hop
Snow On The Beach (feat. Lana Del Rey),Taylor Swift,10/21/2022,24.6,429910250,32432,18417473,55,Folk
What Would Pluto Do,Drake,10/6/2023,24.5,59262518,22927,2972767,3,Hip-Hop
Fake Love,Drake,1/27/2017,24.5,967826246,87948,19654087,121,Pop
eternal sunshine,Ariana Grande,3/8/2024,24.4,113104452,5316,7545326,7,Hip-Hop
We Are Never Ever Getting Back Together,Taylor Swift,1/1/2012,24.4,669895431,82898,30660565,90,Folk
Style,Taylor Swift,1/1/2014,24.4,1216966135,92577,30252887,116,R&B
Swimming Pools (Drank),Kendrick Lamar,1/1/2012,24.2,731646994,157106,24325603,62,Pop
Sacrifice,The Weeknd,2/5/2021,24.2,387273112,61978,16015269,59,R&B
The Prophecy,Taylor Swift,4/19/2024,24.2,81419779,3003,13808567,6,Folk
Afterglow,Ed Sheeran,1/1/2020,23.7,461495506,64344,35844454,150,Folk
Take Care,Drake,11/15/2011,23.4,622498643,110679,26798475,93,Hip-Hop
Yebbaï¿½ï¿½ï¿½s Hear,Drake,9/3/2021,23.3,349849639,81889,12970647,13,R&B
I Was Never There,The Weeknd,3/29/2018,23.1,995463505,139596,44549966,28,R&B
Another Late Night (feat. Lil Yachty),Drake,10/6/2023,22.9,61355849,24182,4216247,2,Hip-Hop
Wildest Dreams (Taylor's Version),Taylor Swift,9/17/2021,22.8,732118596,62990,35314187,74,Folk
"You're On Your Own, Kid",Taylor Swift,10/21/2022,22.7,587555589,34908,21579957,13,Folk
exile (feat. Bon Iver),Taylor Swift,7/24/2020,22.7,757789027,81489,55181767,70,Folk
Marvins Room,Drake,7/22/2011,22.5,597923434,102247,25718396,81,Hip-Hop
The Motto,Drake,11/15/2011,22.5,549699659,89323,25996675,89,Hip-Hop
You Belong With Me,Taylor Swift,1/1/2008,22.2,643828366,87942,27210610,45,Folk
Often,The Weeknd,1/1/2014,22.2,982399328,142822,40628124,47,R&B
I Can Fix Him (No Really I Can),Taylor Swift,4/18/2024,21.7,92296736,2336,7788313,9,Folk
Shake It Off (Taylor's Version),Taylor Swift,10/26/2023,21.7,118707702,10228,19750632,72,Folk
Clara Bow,Taylor Swift,4/18/2024,21.7,83518075,2267,5904252,8,Folk
The Black Dog,Taylor Swift,4/19/2024,21.6,81662552,2325,7529867,8,Indie
all the good girls go to hell,Billie Eilish,3/29/2019,21.3,640099263,74072,22449798,40,R&B
thanK you aIMee,Taylor Swift,4/19/2024,21.3,65809859,1728,11038428,5,Folk
"Bitch, Donï¿½ï¿½ï¿½t Kill M",Kendrick Lamar,1/1/2012,21.2,721771477,182518,23222997,73,Hip-Hop
Members Only (feat. PARTYNEXTDOOR),Drake,10/6/2023,21.1,64168685,21270,4593922,6,Hip-Hop
Too Good,Drake,4/29/2016,21.1,1052473730,126251,30938220,176,Hip-Hop
How Did It End?,Taylor Swift,4/19/2024,20.9,72634553,2185,14312275,6,Folk
All The Parties (feat. Chief Keef),Drake,10/6/2023,20.7,48556312,18674,2057602,5,Hip-Hop
No Friends In The Industry,Drake,9/3/2021,20.4,219008713,75763,15186307,38,R&B
breathin,Ariana Grande,8/17/2018,20.4,633631183,43387,15890645,50,Pop
Fear Of Heights,Drake,10/6/2023,20.1,65870686,22047,2768716,4,Hip-Hop
LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,4/14/2017,20.0,669703929,101138,18743066,159,Hip-Hop
You Belong With Me (Taylorï¿½ï¿½ï¿½s Ve,Taylor Swift,4/9/2021,19.7,662057533,59739,35937845,53,Folk
Say Don't Go (Taylor's Version) (From The Vault),Taylor Swift,10/26/2023,19.7,176970541,12080,14949964,10,Folk
NDA,Billie Eilish,7/9/2021,19.7,333792226,59316,13920863,80,Indie
The Heart Part 5,Kendrick Lamar,5/8/2022,19.7,89806639,41371,4068649,21,Hip-Hop
my future,Billie Eilish,7/30/2020,19.6,461892532,69326,20986678,94,R&B
God is a woman,Ariana Grande,7/13/2018,19.6,1064927546,83580,36516267,90,Pop
Focus,Ariana Grande,10/30/2015,19.5,315697428,27166,9169246,84,R&B
